Sakoe_Chiba,N,Time (s)
1,1,4547.796892
1,2,4099.358049
1,3,3665.321056
1,4,3412.263222
1,5,1830.615354
1,6,890.2707677
1,7,91.79509687
1,8,92.515553
1,9,7.581688166
1,10,91.96110725
1,11,7.695436001
1,12,7.756253958
1,13,7.739625216
1,14,7.691301584
1,15,7.732018948
1,16,7.802063704
1,17,8.023864746
1,18,7.987918854
1,19,8.040070534
1,20,8.0546453
2,1,4568.607075
2,2,4180.72903
2,3,3767.687607
2,4,3539.420149
2,5,2721.027123
2,6,1140.46884
2,7,723.2619529
2,8,91.64497232
2,9,7.606756687
2,10,92.59179521
2,11,7.799331188
2,12,91.32446575
2,13,91.80880404
2,14,7.742355585
2,15,91.67820549
2,16,7.972873211
2,17,7.835882425
2,18,7.891766548
2,19,8.112828016
2,20,8.211947203
3,1,4572.414819
3,2,4179.340277
3,3,3773.195037
3,4,3542.841801
3,5,3207.462873
3,6,1934.843267
3,7,720.8069496
3,8,626.272337
3,9,266.0733254
3,10,91.45867276
3,11,92.15745068
3,12,91.71217012
3,13,91.40877342
3,14,7.735703707
3,15,92.39776683
3,16,92.22643042
3,17,7.655804157
3,18,8.066324472
3,19,8.107937098
3,20,8.259297848
4,1,4556.941531
4,2,4191.355784
4,3,3747.761154
4,4,3542.259413
4,5,3195.913245
4,6,2581.589688
4,7,1020.010475
4,8,626.0053225
4,9,627.7394781
4,10,265.7759032
4,11,266.1643038
4,12,92.47776556
4,13,91.66971111
4,14,7.805194616
4,15,92.04628563
4,16,92.29934359
4,17,92.04897833
4,18,8.045732498
4,19,7.930169344
4,20,8.03106761
5,1,4546.13404
5,2,4164.180629
5,3,3747.055693
5,4,3551.661431
5,5,3190.293432
5,6,2625.256022
5,7,1779.424795
5,8,944.8531306
5,9,803.7866423
5,10,467.6137304
5,11,532.0035508
5,12,91.48986125
5,13,91.72293115
5,14,7.976385593
5,15,92.4586525
5,16,92.05910516
5,17,92.58509684
5,18,8.042824268
5,19,8.201237679
5,20,8.104171753
6,1,4532.01088
6,2,4162.199336
6,3,3748.065187
6,4,3526.612315
6,5,3365.124769
6,6,2629.458062
6,7,2026.91279
6,8,1394.979775
6,9,1195.878217
6,10,801.0585477
6,11,800.5378351
6,12,594.590344
6,13,92.09917402
6,14,151.523134
6,15,92.48500156
6,16,92.66929102
6,17,91.87816644
6,18,8.171125412
6,19,8.160860062
6,20,8.204046965
7,1,4548.188275
7,2,4169.644609
7,3,3752.400878
7,4,3531.308135
7,5,3354.703423
7,6,2871.153147
7,7,2031.873812
7,8,1432.921766
7,9,1482.448499
7,10,923.7127838
7,11,919.8416131
7,12,801.7810812
7,13,92.52363515
7,14,324.0772376
7,15,92.60228086
7,16,92.6470778
7,17,92.34597325
7,18,67.77811074
7,19,7.988775492
7,20,8.114583015
8,1,4567.967453
8,2,4168.338005
8,3,3828.469378
8,4,3546.596849
8,5,3372.661281
8,6,3244.08535
8,7,2030.849373
8,8,1650.146343
8,9,1508.603222
8,10,1023.662112
8,11,1099.880853
8,12,878.2754631
8,13,298.8760269
8,14,547.2508221
8,15,267.2262344
8,16,268.00863
8,17,91.86805582
8,18,68.65981746
8,19,152.9109292
8,20,67.93236208
9,1,4563.29272
9,2,4172.91313
9,3,3830.151225
9,4,3551.991068
9,5,3367.412824
9,6,3242.670272
9,7,2505.36212
9,8,1833.574083
9,9,1580.875789
9,10,1266.213967
9,11,1426.598047
9,12,972.888531
9,13,645.8630211
9,14,1027.062928
9,15,561.4029555
9,16,326.2847681
9,17,92.5997715
9,18,800.9396157
9,19,325.9350464
9,20,153.9686151
10,1,4553.110595
10,2,4189.833817
10,3,3942.163414
10,4,3540.495662
10,5,3364.679356
10,6,3366.680479
10,7,2522.670235
10,8,2062.885876
10,9,1666.083604
10,10,1289.881111
10,11,1577.956565
10,12,974.6265736
10,13,647.6963785
10,14,1019.471653
10,15,663.3601007
10,16,463.0436404
10,17,92.00427103
10,18,1011.227324
10,19,554.7841067
10,20,390.1171997
11,1,4570.449917
11,2,4164.906857
11,3,4024.682023
11,4,3547.197289
11,5,3367.530319
11,6,3363.648636
11,7,2653.154343
11,8,2213.089856
11,9,1766.201685
11,10,1506.998789
11,11,1586.643505
11,12,1026.328476
11,13,650.1363599
11,14,1208.481167
11,15,668.119801
11,16,465.4927514
11,17,218.0736394
11,18,1344.617916
11,19,1111.271158
11,20,564.2366705
12,1,4558.754136
12,2,4206.460983
12,3,4029.86092
12,4,3593.620183
12,5,3375.325706
12,6,3344.775137
12,7,2692.878907
12,8,2204.233267
12,9,1935.219436
12,10,1510.596502
12,11,1673.658139
12,12,1405.550119
12,13,764.960973
12,14,1515.957284
12,15,907.077203
12,16,564.7739069
12,17,215.4871001
12,18,1341.163389
12,19,1186.279649
12,20,914.5461006
13,1,4561.343913
13,2,4181.616629
13,3,4025.07858
13,4,3670.323517
13,5,3372.253248
13,6,3355.412657
13,7,2886.255436
13,8,2403.992827
13,9,2228.821767
13,10,1506.853759
13,11,1767.856141
13,12,1443.122942
13,13,926.4644296
13,14,1594.406485
13,15,946.0817528
13,16,612.8573496
13,17,217.5872102
13,18,1594.01743
13,19,1392.737274
13,20,1091.936381
14,1,4577.113823
14,2,4203.445228
14,3,4036.02132
14,4,3768.147888
14,5,3575.334403
14,6,3361.35123
14,7,3200.985236
14,8,2964.852722
14,9,2617.863988
14,10,1870.052142
14,11,1809.921084
14,12,1433.640862
14,13,1023.917309
14,14,1585.321755
14,15,1251.434836
14,16,1027.065103
14,17,217.2637355
14,18,1593.860925
14,19,1438.800909
14,20,1184.672551
15,1,4570.055315
15,2,4200.614065
15,3,4020.573686
15,4,3881.468036
15,5,3572.843352
15,6,3509.524402
15,7,3190.656678
15,8,2647.108949
15,9,2998.97954
15,10,2195.73224
15,11,2102.884566
15,12,1783.490581
15,13,1081.493795
15,14,1592.898716
15,15,1511.920048
15,16,1056.968684
15,17,393.5861089
15,18,1593.813571
15,19,1435.146631
15,20,1233.362679
16,1,4572.16912
16,2,4167.714936
16,3,4015.406356
16,4,3869.335498
16,5,3823.548524
16,6,3689.864994
16,7,3277.21838
16,8,2915.061266
16,9,2978.396881
16,10,2186.310389
16,11,2447.919107
16,12,1876.56211
16,13,1432.502742
16,14,1684.136169
16,15,1512.347179
16,16,1055.981243
16,17,449.1691508
16,18,1593.282724
16,19,1432.588147
16,20,1226.945211
17,1,4571.997966
17,2,4188.35696
17,3,4046.819285
17,4,3894.826568
17,5,3821.742959
17,6,3696.913803
17,7,3449.301809
17,8,2977.595723
17,9,3093.733433
17,10,2273.311425
17,11,2282.250536
17,12,1875.284053
17,13,1423.543305
17,14,1694.559797
17,15,1588.638422
17,16,1334.102143
17,17,446.5041258
17,18,1593.016468
17,19,1432.518374
17,20,1437.978344
18,1,4555.592917
18,2,4169.299981
18,3,4036.475277
18,4,3882.52318
18,5,3810.133993
18,6,3701.256032
18,7,3678.739363
18,8,3142.198769
18,9,3073.963792
18,10,2282.282987
18,11,2295.084427
18,12,1988.04731
18,13,1448.155071
18,14,1687.006395
18,15,1680.434529
18,16,1597.984712
18,17,826.9959366
18,18,1597.39744
18,19,1435.324821
18,20,1433.042915
19,1,4585.349683
19,2,4201.989821
19,3,4048.437809
19,4,3899.706517
19,5,3824.540655
19,6,3689.94817
19,7,3701.334401
19,8,3282.615409
19,9,3098.100581
19,10,2448.831823
19,11,2367.299151
19,12,1984.06324
19,13,1454.932456
19,14,1693.004354
19,15,1690.45504
19,16,1590.433368
19,17,826.3214097
19,18,1593.437223
19,19,1442.429459
19,20,1447.311375
20,1,4570.278393
20,2,4190.020595
20,3,4044.61338
20,4,3887.668742
20,5,3830.156768
20,6,3707.905833
20,7,3687.554026
20,8,3283.425754
20,9,3084.907873
20,10,2343.934266
20,11,2533.48377
20,12,1992.405311
20,13,1593.97546
20,14,1690.921998
20,15,1689.315911
20,16,1594.845059
20,17,1190.587117
20,18,1596.271258
20,19,1438.538941
20,20,1436.438638